,0,1,2,3,4,5
0,196.8,-0.95,-17.0,14.05,14.05,-690.07
1,39.6,1.2,3.47,-6.08,6.47,62.03
2,0.57,1.23,-2.2,0.12,0.8,0.47
3,20.49,-0.59,1.81,-4.18,4.81,22.96
4,41.48,0.86,3.36,-6.54,6.36,66.92
5,126.5,-1.21,-14.61,10.91,10.91,-357.51
6,132.18,-0.44,8.6,-11.38,11.6,379.56
7,69.25,-0.48,-11.19,8.44,8.44,-143.56
8,26.23,-0.31,2.52,-4.64,5.52,33.19
9,24.36,-1.21,-8.31,4.63,4.63,-31.04
10,217.4,-0.84,-18.29,14.23,14.23,-804.81
11,203.52,-1.26,10.98,-14.57,13.98,727.14
12,2.1,-1.11,-4.62,1.37,1.37,-0.96
13,191.32,-0.93,10.73,-13.94,13.73,662.0
14,1.54,-0.58,-1.68,-1.05,1.32,0.55
15,213.46,-0.16,12.04,-14.14,15.04,777.64
16,67.87,-0.79,5.16,-8.33,8.16,139.96
17,437.07,0.12,18.6,-20.18,21.6,2279.52
18,104.46,-0.15,7.11,-10.34,10.11,267.24
19,806.56,0.87,25.3,-28.5,28.3,5727.52
20,668.39,-0.53,22.23,-26.5,25.23,4325.53
21,127.79,-0.43,8.69,-10.88,11.69,359.83
22,336.38,0.51,15.32,-18.36,18.32,1542.43
23,11.23,0.77,0.24,-3.49,3.24,9.44
24,19.49,-0.67,-7.26,4.54,4.54,-21.13
25,208.63,-0.58,11.68,-14.19,14.68,752.29
26,137.48,0.37,9.23,-11.18,12.23,401.23
27,6.03,-0.0,-5.85,2.19,2.19,-4.34
28,188.4,-0.32,11.05,-13.37,14.05,645.08
29,57.87,-0.89,-10.62,7.6,7.6,-110.11
30,1.6,-0.65,-1.67,-1.1,1.33,0.57
31,10.0,1.34,0.45,-2.77,3.45,7.84
32,1.76,-0.99,-4.44,1.28,1.28,-0.71
33,0.59,0.3,-3.58,0.8,0.8,0.03
34,110.03,-0.44,7.57,-10.4,10.57,288.28
35,0.78,0.64,-3.28,1.01,1.01,0.3
36,292.82,-0.94,-20.11,17.12,17.12,-1252.62
37,14.23,0.03,0.59,-4.02,3.59,13.51
38,17.89,-0.05,1.61,-3.75,4.61,18.66
39,66.93,-0.3,5.68,-7.61,8.68,135.8
40,5.02,-0.03,-0.49,-1.81,2.51,2.87
41,84.62,0.77,6.08,-9.34,9.08,194.93
42,1.17,-0.34,-3.9,1.15,1.15,-0.15
43,30.33,0.37,2.9,-5.04,5.9,41.31
44,66.33,-0.94,5.04,-8.26,8.04,135.28
45,38.14,0.73,2.94,-6.46,5.94,59.24
46,12.09,0.76,-6.5,3.46,3.46,-10.55
47,1075.49,-0.72,-35.59,33.0,33.0,-8814.81
48,1.42,-0.68,-4.15,1.21,1.21,-0.38
49,164.62,0.71,9.69,-12.99,12.69,528.6
50,7.66,1.03,-5.29,3.1,3.1,-4.48
51,39.92,0.81,3.15,-6.51,6.15,63.3
52,174.9,0.33,10.29,-13.15,13.29,577.98
53,1247.98,-0.3,32.01,-35.66,35.01,11025.82
54,18.15,-0.11,-6.79,4.63,4.63,-18.24
55,546.23,-1.41,-26.86,22.91,22.91,-3196.15
56,1.42,0.1,-1.55,-0.5,1.45,0.7
57,31.98,0.04,2.36,-6.01,5.36,45.57
58,12.55,1.08,0.82,-3.17,3.82,11.01
59,24.24,-0.94,1.89,-4.96,4.89,29.87
60,10.06,1.18,-5.97,3.32,3.32,-7.59
61,14.35,0.92,1.24,-3.2,4.24,13.39
62,9.76,0.74,-0.09,-3.42,2.91,7.67
63,254.05,0.6,12.66,-16.23,15.66,1013.72
